item_id,shop_id,cat_id,name,price 2021-08-12,price 2021-08-13,price 2021-08-14,price 2021-08-15,price 2021-08-16,price 2021-08-17,sold 2021-08-12,sold 2021-08-13,sold 2021-08-14,sold 2021-08-15,sold 2021-08-16,sold 2021-08-17,availibility,min_sold,max_sold,delta_sold,avg_price,est_gmv
5540569928,17837760,100630,Paket Kecil Cream Hn Hetty 15 gr Original Beli 10 Free 1,35000,-,-,-,-,-,30785,-,-,-,-,-,1,30785,30785,0,35000,0
5393019157,94309880,100630,Madame Gie Beauty Pouch Exclusive - Makeup,50000,-,-,-,-,-,21170,-,-,-,-,-,1,21170,21170,0,50000,0
11216148058,466611171,100630,GLUTACID 16000mg DI JAMIN ASLI WHITENING BOOSTER PUTIH DALAM,-,29000,-,-,-,29000,-,10001,-,-,-,10001,2,10001,10001,0,29000,0
2962353551,375565670,100630,Paket Nature Reaction Serum Wajah Glowing Putih Bersih Bebas Jerawat Kusam Bintik Hitam BPOM,-,-,-,-,137000,-,-,-,-,-,20067,-,1,20067,20067,0,137000,0
1166654786,18102367,100630,Makarizo Hair Energy Fibertherapy Hair & Scalp Creambath Aloe & Melon 15 gr/ Perawatan Rambut Rontok,2900,2900,2900,2900,2900,2900,284570,284611,285400,285866,286462,287002,6,284570,287002,2432,2900,7052800
1835009883,62582411,100630,Maybelline Superstay Matte Ink Liquid Matte Lipstick Make Up [ Tahan Lama Hingga 24 Jam ],80600,80900,80900,73600,73600,66200,875717,875801,876466,876965,877331,877734,6,875717,877734,2017,75967,153224767
8461071280,375565670,100630,Nature Reaction Wajah Glowing Putih Bersih Bebas Jerawat Kusam Bintik Hitam Terdaftar BPOM Original,-,-,-,-,137000,137000,-,-,-,-,10008,10009,2,10008,10009,1,137000,137000
1593624531,94309880,100630,Madame Gie Silhouette Eyeliner - Makeup Eyeliner Pensil Waterpoof,8999,-,8999,8999,8999,10000,204859,-,205400,205905,206216,206510,5,204859,206510,1651,9199,15187879
8115235812,386942423,100630,Aish Brightening Serum untuk mencerahkan & komedo,-,119000,119000,119000,119000,119000,-,12360,12360,12360,12360,12360,5,12360,12360,0,119000,0
4158364024,107395930,100630,BREYLEE blackhead mask Peel Off Masker Komedo - Pretty Mart,28000,28000,28000,28000,28000,24000,108201,108215,108604,109042,109415,109690,6,108201,109690,1489,27333,40699333
1898457985,15465018,100630,[8.8 AGUSTUS] IMPLORA Urban Lip Cream Matte Original BPOM Lipstik Lipcream Lipstick,11700,11700,11700,11700,11700,11700,951719,951755,952385,953039,953626,954325,6,951719,954325,2606,11700,30490200
1879432706,48382819,100630,❤ BELIA ❤ IMPLORA ✔️BPOM Urban Lip Cream Matte ( lipcream Lipstick Lipstik ),14500,14500,14500,14500,14500,14500,693017,693100,694833,696339,697809,699193,6,693017,699193,6176,14500,89552000
10619454348,386942423,100630,Aish Serum Darkspot untuk melawan flek hitam dan bekas jerawat,-,-,-,-,123000,123000,-,-,-,-,9005,9006,2,9005,9006,1,123000,123000
711637264,12735630,100630,KUKU PALSU 3D FAKE NAIL NAILART WEDDING,17200,-,-,-,-,-,126255,-,-,-,-,-,1,126255,126255,0,17200,0
2825625491,59385795,100630,BPOM PARFUM MISS V THAHARAH 3ml NON ALKOHOL MUSK TAHARAH MISK THOHARA SURRATI KASTURI musk thahara,-,7500,7275,7275,-,-,-,38611,38628,38646,-,-,3,38611,38646,35,7350,257250
6067922298,119340160,100630,MISK 100% original saudi BPOM,40000,40000,40000,40000,40000,36000,170792,170842,171644,172506,173128,173630,6,170792,173630,2838,39333,111628000
6448221611,284131286,100630,Face Oil Almond Grapeseed Sunflower Rice Tamanu Zaitun Castor Serum,-,30000,30000,30000,30000,-,-,10671,10672,10675,10682,-,4,10671,10682,11,30000,330000
6092327882,347761304,100630,Kinsglow Skincare Paket Cherry Brightening Darkspot Paket Flek Kins Glow Skincare Putih Glowing,199000,199000,-,199000,199000,199000,10090,10090,-,10090,10090,10090,5,10090,10090,0,199000,0
11317892980,393295074,100630,BAYAR DIRUMAH! AISH Serum Korea Pencerah Wajah | AISH Serum Brightening/Acne/Darkspot 100% Original,119000,-,-,-,-,-,11702,-,-,-,-,-,1,11702,11702,0,119000,0
3363883692,278765463,100630,PARFUM ZODIAC ZODIAK LAVIUNA MINISO MINIISO MINISOO BPOM 30 ML box,-,-,14250,14250,14250,14250,-,-,46762,46772,46774,46775,4,46762,46775,13,14250,185250
28443162,3298864,100630,SASHA VITAMIN RAMBUT SATUAN (1 BUTIR),799,-,-,-,-,-,278143,-,-,-,-,-,1,278143,278143,0,799,0
209129409,1644944,100630,MAKARIZO Hair Energy Shampoo 10ML (Sachet),772,772,772,772,772,772,145146,145190,146244,147587,148881,149790,6,145146,149790,4644,772,3585168
6984629106,136712015,100630,Serum AISH KOREA Original Acne Brightening Darkspot,-,119000,119000,119000,119000,-,-,11132,11132,11132,11132,-,4,11132,11132,0,119000,0
11422813742,395900722,100630,PAKET EGLOW PLATINUM BPOM / PAKET EGLOW ACNE FREE SERUM WAJAH,115000,115000,115000,115000,115000,115000,10000,10000,10000,10000,10000,10000,6,10000,10000,0,115000,0
5134824487,217912990,100630,Masker KN95 dan Masker Medis -sweet bee,-,900,-,900,-,-,-,57300,-,58395,-,-,2,57300,58395,1095,900,985500
6142869723,284131286,100630,Obat Jerawat Pria Wanita Badan Wajah Punggung Batu Meradang Paling Ampuh,-,49000,-,49000,-,49000,-,14443,-,14450,-,14457,3,14443,14457,14,49000,686000
11020293437,243477967,100630,ELLIPS VITAMIN RAMBUT ELIPS / ELLIPS HAIR VITAMIN RAMBUT ORIGINAL (ECERAN) ✔️ BPOM,799,799,799,799,-,799,10055,10055,10055,10055,-,10075,5,10055,10075,20,799,15980
4751323010,8820177,100630,YOURA Masker 10 gram Pearl Wash off Mask non organic,-,-,-,2000,-,-,-,-,-,15371,-,-,1,15371,15371,0,2000,0
8004746979,146884287,100630,EFERO FOOT MASK masker kaki foot peeling foot exfloating efero exfoliating foot mask,15800,-,-,-,-,-,39133,-,-,-,-,-,1,39133,39133,0,15800,0
801258172,48382819,100630,❤ BELIA ❤ Maybelline Hypercurl Volum Express Waterproof ( BPOM Original 100% Hyper Curl mascara ),38500,-,-,-,-,-,117161,-,-,-,-,-,1,117161,117161,0,38500,0
4496290695,395900722,100630,PROMO NBS SKINCARE ORIGINAL100% PAKET ULTIMATE FREE SERUM,185000,185000,185000,185000,185000,185000,10001,10001,10001,10001,10001,10001,6,10001,10001,0,185000,0
9879993056,310038106,100630,Beauty In The Pot Official 1 PAKET Skincare Withglow Series Original BPOM,199000,199000,199000,199000,199000,-,10262,10262,10262,10262,10262,-,5,10262,10262,0,199000,0
9501443976,21475205,100630,Parfum Thailand Grade B - 35 ml,4950,4950,4950,4950,4950,4840,141010,141073,142197,143929,145470,147716,6,141010,147716,6706,4932,33071757
3309536224,6080165,100630,SCARLETT WHITENING Body Lotion |Brightening Romansa Fantasia charming freshy Felicya Angelista jolly,55000,55000,55000,52000,52000,52000,93730,93753,94173,94690,95171,95682,6,93730,95682,1952,53500,104432000
8480908113,410230217,100630,AISH SERUM KOREA ORIGINAL/SERUM AISH KOREA/AISH SERUM KOREA/AISH SERUM BRIGHTENING ACNE DARKSPOT,-,-,-,120000,-,-,-,-,-,10006,-,-,1,10006,10006,0,120000,0
11115735708,255365082,100630,Scarlett Whitening Cheer Up Your Day,150000,150000,150000,150000,150000,150000,14525,14526,14547,14574,14595,14606,6,14525,14606,81,150000,12150000
6719162154,65240549,100630,NIGHT CREAM MS GLOW,59900,-,-,-,-,-,38771,-,-,-,-,-,1,38771,38771,0,59900,0
2479057023,744873,100630,SCARLETT WHITENING Series Paket Lengkap Scarlet By Felicya Angelista,-,55000,55000,55000,55000,55000,-,363966,364696,365559,366368,367133,5,363966,367133,3167,55000,174185000
1016374645,58935977,100630,Compressed Paper Mask Sheet / Tablet Mask / Masker Kertas,-,-,340,340,-,-,-,-,396902,400146,-,-,2,396902,400146,3244,340,1102960
5536701088,59763733,100630,"Wardah Lightening Face Toner 125 ml -Hydrating toner dengan formula pH balance, Advanced Niacinamide",18000,-,18480,18480,21600,20400,80454,-,81364,82413,84214,86540,5,80454,86540,6086,19392,118019712
6977286578,278765463,100630,PARFUM BPOM SWITSBABY BOX 30 ML ORIGINAL bonus KANTONG PARFUME,-,-,5750,5750,-,-,-,-,55837,55895,-,-,2,55837,55895,58,5750,333500
7395569709,482526302,100630,"(BISA COD) Perfect Mask , Masker Wajah Mencerahkan Wajah 100% Alami",-,34860,34860,34860,34860,34860,-,10009,10009,10009,10009,10009,5,10009,10009,0,34860,0
1902098080,3774076,100630,IMPLORA URBAN LIP CREAM MATTE - LIPSTICK IMPLORA - LIPSTIK IMPLORA,14500,-,-,-,-,-,272147,-,-,-,-,-,1,272147,272147,0,14500,0
3777778330,30447006,100630,Parfum Thailand 35 ml Best Seller,5180,-,-,-,5180,5180,82449,-,-,-,83399,83677,3,82449,83677,1228,5180,6361040
1591482108,94309880,100630,Madame Gie Eyeshadow Moondust Temptation - MakeUp,18000,22160,22160,22160,22160,17000,320465,320509,321113,321811,322398,323032,6,320465,323032,2567,20607,52897313
4361727763,170773314,100630,MS GLOW Paket Wajah 100% Original Fre gift (COD),-,-,-,50000,-,-,-,-,-,127782,-,-,1,127782,127782,0,50000,0
1435027418,67964061,100630,Nagaraku mink ungu eyelash extension tanam bulumata palsu D curl D0.05/D0.10/D0.15/D0.20/D0.25,29399,-,-,-,-,-,157554,-,-,-,-,-,1,157554,157554,0,29399,0
6232626175,2116976,100630,✨LACIKOSME✨ HANASUI LIP CREAM BOBA EDITION MATTEDORABLE - LIP CREAM VELVET MATTE HANASUI,18700,-,-,-,-,-,39190,-,-,-,-,-,1,39190,39190,0,18700,0
8430499379,82002577,100630,MISK THAHARAH ORIGINAL 100% MISS V PENGANTIN,-,-,-,10000,-,-,-,-,-,29387,-,-,1,29387,29387,0,10000,0
11419214857,273152776,100630,Dsavior Body Whitening Serum / Pemutih Badan Pencerah Kulit Bpom,-,-,-,-,-,74999,-,-,-,-,-,20249,1,20249,20249,0,74999,0
8438350963,222136949,100630,Varian Musk al Tahara / Musk Thaharah 3ml Original,7600,7600,7600,7600,7600,7600,39411,39447,39971,40445,41001,41579,6,39411,41579,2168,7600,16476800
4284459776,86681009,100630,MASKER KOMEDO STRIPS LANBENA SACHET DEEP CLEANSING NOSE STRIPS,-,-,1500,1500,-,-,-,-,21229,21930,-,-,2,21229,21930,701,1500,1051500
7194417134,702975,100630,QUEENSI BODY LOTION Bebas Varian,-,99000,99000,99000,-,-,-,10513,10513,10513,-,-,3,10513,10513,0,99000,0
7874883526,284131286,100630,Minyak kemiri asli 100% penumbuh rambut botak kumis alis bulu mata untuk anak bayi dan dewasa,-,39000,39000,39000,39000,39000,-,10050,10055,10058,10064,10066,5,10050,10066,16,39000,624000
9385247544,393295074,100630,ORIGINAL SERUM AISH KOREA | SERUM AISH DARKSPOT /SERUM AISH ACNE /SERUM AISH BRIGHTENING 100% ORI,-,119000,119000,-,-,-,-,10172,10172,-,-,-,2,10172,10172,0,119000,0
11422758720,500258811,100630,MS GLOW PAKET WAJAH LENGKAP SEMUA SERIES,-,-,45000,45000,45000,45000,-,-,11186,11835,12175,12576,4,11186,12576,1390,45000,62550000
4813621221,67115935,100630,"POT CREAM 12,5GR 12,5 GRAM / POT KRIM KEMASAN KOSMETIK 12.5GR 12.5 Gram / POT KOSMETIK / WADAH KRIM",-,1250,1250,1250,-,-,-,298754,299672,301050,-,-,3,298754,301050,2296,1250,2870000
8806871041,77043823,100630,Misk Thaharah Original 100% Saudi | Misk Saudi Misk Thahara Misk Tahara Misk Taharah Musk Thaharah,30000,-,-,-,-,-,41334,-,-,-,-,-,1,41334,41334,0,30000,0
7172462939,139791804,100630,PROMO!!! lem kuku palsu lem gel harga 1 lembar isi 24tip lem jelly,-,1999,-,-,-,-,-,55601,-,-,-,-,1,55601,55601,0,1999,0
4217263544,94309880,100630,Madame Gie Madame Perfect Brow - MakeUp Pensil alis Mekanik,15000,15000,14900,16000,16000,17000,139831,139845,140216,140641,141086,141566,6,139831,141566,1735,15650,27152750
5647778471,48382819,100630,❤ BELIA ❤ MAKARIZO Hair Energy Shampoo Sachet 10mL (2x5mL) | Fibertherapy Shampo Sampo,900,900,900,900,900,900,139534,139649,141275,142923,144496,145528,6,139534,145528,5994,900,5394600
1720340880,94309880,100630,Madame Gie Magnifique Lip Tint - MakeUp Lipstik,-,16030,16030,18320,18320,17000,-,255254,255649,256102,256501,256912,5,255254,256912,1658,17140,28418120
6860888438,15978322,100630,(BPOM) SERUM WAJAH| Serum Collagen| Jerawat & bekas jerawat| skincare|Perawatan wajah|Serum Glowing,-,-,-,-,-,39000,-,-,-,-,-,12137,1,12137,12137,0,39000,0
1355132747,8175160,100630,ORIGINAL Bedak Tabur Marcks 40 Gram 40gr 40g 40 gr,11000,11000,11000,11000,11000,11000,171109,171147,172011,173538,174114,174845,6,171109,174845,3736,11000,41096000
4843833959,284607209,100630,Waxing Strip | Kain Penghilang Bulu | Sugar Waxingkit | Kain Wax,1000,-,-,-,-,-,55757,-,-,-,-,-,1,55757,55757,0,1000,0
7361472230,744873,100630,Masker Organik by LEA Gloria | Masker Bubuk by LEA Gloria Travel Size 10 grm 20 gr 50 gr BPOM,2250,2250,2250,2250,2250,2250,185889,185903,186446,187111,187679,188300,6,185889,188300,2411,2250,5424750
6095265601,486668696,100630,SUPER BREAST MASK - Masker Pembesar Payudara dan Pengencang payudara,25500,25500,25500,25500,25500,25500,10000,10000,10000,10000,10000,10000,6,10000,10000,0,25500,0
9679741932,298619969,100630,CREAM PREMIUM PENGHILANG FLEK 5X LEBIH CEPAT AMAN SKINGLOW TREATMENT,-,50000,-,-,50000,50000,-,10400,-,-,10400,10400,3,10400,10400,0,50000,0
8778172960,486668696,100630,SUPER BREAST MASK - Masker Pembesar Payudara dan Pengencang,25000,25000,25000,25000,-,-,10001,10001,10001,10001,-,-,4,10001,10001,0,25000,0
6211693448,201071840,100630,Whitelab Brightening Night Cream,67200,-,-,-,-,-,74773,-,-,-,-,-,1,74773,74773,0,67200,0
4389308621,358200526,100630,bedak lotong / beddak lotong asli / bedda lotong / beda lotong / lulur viral,10750,10750,10750,10750,10750,10750,27480,27529,28409,29217,29966,30679,6,27480,30679,3199,10750,34389250
6687672537,399299886,100630,Nature Reaction Crystal Bright BPOM Serum Pencerah Wajah Glowing & Bebas Jerawat & Flek Hitam,137000,-,-,-,-,-,10356,-,-,-,-,-,1,10356,10356,0,137000,0
3788581704,48382819,100630,❤ BELIA ❤ Garnier Micellar Water Pink | Blue Biru | Bi-phase Oil | Vit C Kuning | Rose Water 125ml,-,18800,18800,18800,18800,18700,-,29958,30636,31212,31851,32498,5,29958,32498,2540,18780,47701200
8045182509,169002723,100630,Misk thaharah / musk thaharah / misk al taharah / musk al thaharah 100% original SAUDI ARABIA 3ml,5000,5000,5000,5000,5000,5000,54019,54060,55487,56403,57273,58966,6,54019,58966,4947,5000,24735000
4543885412,133880409,100630,ORIGINAL ROREC HCHANA NATURAL SKIN CARE MASK SHEET MASKER TISU,-,1990,1990,1990,-,1990,-,39562,39826,39868,-,40142,4,39562,40142,580,1990,1154200
3733327813,211430437,100630,The Aesthetics Skin X Dion Mulya Moist In Jar Daily Soothing Moisturizer,95000,-,-,-,-,-,111508,-,-,-,-,-,1,111508,111508,0,95000,0
7552474007,18389453,100630,HB MALAM WHITENING UNGU/LOTION BIERLIAN SKINCARE/HANDBODY UNGU/TRIPLE LOTION WHITENING BIERLIAN,-,170000,170000,-,170000,170000,-,13661,13663,-,13663,13665,4,13661,13665,4,170000,680000
8943373562,115047264,100630,PROMO PARFUM ISLAMI SULTHAN NON ALKOHOL DAPAT 3 VARIAN EKSLUSIF BY MANA WA SALWA PARFUM,199000,199000,199000,199000,199000,199000,10000,10000,10000,10000,10000,10000,6,10000,10000,0,199000,0
5020029652,744873,100630,IMPLORA Eye Brow Pencil 2 IN 1 ( PENSIL + SERUTAN + SIKAT ) ORIGINAL BPOM / 2IN1 PENSIL ALIS IMPLORA,3890,3890,3890,3890,3890,3890,185263,185351,186378,187799,188975,190011,6,185263,190011,4748,3890,18469720
1545588062,8901630,100630,Lampu Natal led tumblr | tumblr light | lampu hias led | lampu dekorasi murah,11500,11500,11500,11500,11500,11500,323543,323608,324847,326318,327484,328473,6,323543,328473,4930,11500,56695000
10818227738,423900458,100630,The Face Shop Pelembab Wajah Pelembab Muka Pelembab Facial Moisturizing Lotion & Toner Suit 150ml,-,102600,102600,-,-,-,-,9997,10001,-,-,-,2,9997,10001,4,102600,410400
7688132289,78482885,100630,Nature Reaction Crystal Bright Serum Original BPOM,-,-,-,-,137000,-,-,-,-,-,15016,-,1,15016,15016,0,137000,0
1887125896,101088419,100630,"BUKAN UNTUK CUSTOMER ( BACA JANGAN MALAS PAHAM!!), KHUSUS RESELLER/AGEN PAKET PARTNER UTE SKINCARE",-,-,-,-,1000,-,-,-,-,-,119439,-,1,119439,119439,0,1000,0
10521946329,474042359,100630,Bellvada Skincare - Bellvada Tissue - Pemutih Bellvada - Tisu Whitening Alami - Ultimate Wipes,95000,95000,95000,95000,95000,95000,10001,10001,10001,10001,10001,10001,6,10001,10001,0,95000,0
6002420909,48382819,100630,❤ BELIA ❤ Hanasui ✔️BPOM Serum | Whitening Gold Vit C Collagen Anti Acne Propolis Men Bright Active,11600,11600,11600,11600,11600,11550,241968,242022,242941,243973,245107,245853,6,241968,245853,3885,11592,45033625
4656604193,17005061,100630,DEODORANT SPRAY/SR12 / DEODORANT PREMIUM SR12 / DEO SPRAY SR12 / deodorant spray sr12 penghilang bau,-,-,-,60000,60000,60000,-,-,-,11219,11220,11220,3,11219,11220,1,60000,60000
8240026298,174140461,100630,BAYAR COD AISH Brightening / Acne / Darkspot Serum KOREA - 100% ORIGINAL BPOM,-,-,-,-,-,119000,-,-,-,-,-,65336,1,65336,65336,0,119000,0
11521780623,487938494,100630,Bisa COD - Masker Spirulina Original - Masker organik - Penghilang jerawat - Pencerah wajah,-,-,21000,-,-,21000,-,-,12513,-,-,12517,2,12513,12517,4,21000,84000
5344880246,35419164,100630,READY STOCK TERMURAH JARING SABUN Multibeauty Soap Foaming Net Untuk Membusakan Sabun,-,-,-,-,-,600,-,-,-,-,-,37459,1,37459,37459,0,600,0
3694030307,483904450,100630,sabun Alpha Rules Dirt Off original perawatan pria- Sabun Mandi cair Body Wash pria/cowok 250 ml,125000,125000,-,175000,175000,175000,11828,11828,-,11828,11828,11828,5,11828,11828,0,155000,0
4196128564,500282245,100630,MS GLOW SERUM LUMINOUS GOLD ACNE LIFTING PEELING,-,-,145500,145500,-,-,-,-,10011,10011,-,-,2,10011,10011,0,145500,0
6434859878,88131133,100630,GELATIN KOMEDO MASKER ORGANIK WAJAH ORIGINAL,375,375,375,375,375,375,738259,738269,738977,739397,740316,741355,6,738259,741355,3096,375,1161000
1391759683,6080165,100630,SCARLETT WHITENING / SCARLET ORIGINAL lotion lulur sabun facial wash serum cream day night bright,55000,55000,55000,52000,52000,52000,690618,690644,691641,692416,693288,694329,6,690618,694329,3711,53500,198538500
9169917584,115047264,100630,PARFUM ISLAMI NON ALKOHOL PARFUM MANA WA SALWA PARFUM PRIA PARFUM WANITA PARFUM ORIGINAL,199000,199000,199000,199000,199000,199000,10000,10000,10000,10000,10000,10000,6,10000,10000,0,199000,0
6567461572,240855635,100630,(BERGARANSI) Vitasoftoil Penghilang Bekas Luka Keloid Selulit Stretchmark Benjolan,-,90000,-,-,-,-,-,10074,-,-,-,-,1,10074,10074,0,90000,0
9721235490,8901630,100630,[NEW] 2IN1 KUTEK HALAL KUTEKS 2 TONE KUTEK KOREA Cat Kuku muslimah Gel Nail polish,10000,-,-,-,-,-,51770,-,-,-,-,-,1,51770,51770,0,10000,0
2030946468,48382819,100630,❤ BELIA ❤ VIVA Milk Cleanser dan Face Tonic 100mL Air Mawar ( susu pembersih toner penyegar ),4350,4350,4350,4350,4350,4350,248898,248929,249610,250272,250790,251301,6,248898,251301,2403,4350,10453050
11419528516,310038106,100630,Beauty In The Pot 1 PAKET Kecantikan Skincare Krim Cream Crem Siang Malam Pemutih Wajah Glowing BPOM,-,-,199000,-,199000,199000,-,-,10204,-,10204,10204,3,10204,10204,0,199000,0
3439788286,94309880,100630,Madame Gie Color Pop Lip Balm Fruity Series,5000,5000,5000,5000,5000,7000,113050,113116,114182,115205,116120,116900,6,113050,116900,3850,5333,20533333
6540612810,280479296,100630,SERUM AISH ACNE/DARKSPOT/BRIGHTENING(MIX VARIAN) | 100% ORIGINAL BPOM | AISH SERUM KOREA BEST SELLER,-,119000,119000,119000,-,119000,-,11416,11416,11416,-,11416,4,11416,11416,0,119000,0
10110326352,9041468,100630,PARFUM MISK THAHARAH ORIGINAL100% SAUDI MUSK THAHARAH ASLI  PARFUM WANITA MISK THAHARAH,7500,-,-,-,-,7500,27778,-,-,-,-,29566,2,27778,29566,1788,7500,13410000
1911035667,78668069,100630,Bulu mata tanam flare isi 60 helai,-,-,3500,3500,-,-,-,-,576330,577789,-,-,2,576330,577789,1459,3500,5106500
5945571376,278590404,100630,100 pcs Kunciran Rambut Pouch Korea,6999,6999,6999,6999,6999,6999,58658,58725,59666,60532,61233,61697,6,58658,61697,3039,6999,21269961
6411900393,60381158,100630,MASKER ORGANIK 5GR MASKER ORGANIK MURAH MASKER WAJAH MURAH MASKER KECANTIKAN MASKER ALAMI 5GRAM,545,-,-,-,-,545,61567,-,-,-,-,64150,2,61567,64150,2583,545,1407735
6257993705,302967609,100630,PARFUME THAILAND ORI 35ml TERMURAH,-,-,-,-,-,5000,-,-,-,-,-,25422,1,25422,25422,0,5000,0
8283161872,474610295,100630,Bot0x Korea * Botulax * Meditoxin* Nabota* Innotox * Rentox,610000,-,-,-,-,610000,8889,-,-,-,-,8894,2,8889,8894,5,610000,3050000
5171755769,347664698,100630,BRIGHTY GLOWING UNDERARM PEMUTIH KETIAK TERBAIK ALAMI NO.1,99000,-,-,99000,99000,96030,37494,-,-,38845,39350,39725,4,37494,39725,2231,98258,219212482
6464487391,12710636,100630,FreshCare Minyak Angin AromaTherapy Aroma Therapy 10ml,8740,-,-,-,-,-,39512,-,-,-,-,-,1,39512,39512,0,8740,0
1205531130,39283823,100630,NIVEA Personal Care Deodorant Extra Whitening Roll On - 25 ml,9700,9700,9600,9600,-,-,99284,99294,99441,99610,-,-,4,99284,99610,326,9650,3145900
7777018058,195455930,100630,SOMETHINC 10% Niacinamide + Moisture Sabi Beet Max Brightening Serum,115500,-,-,-,115500,115500,66524,-,-,-,67783,68135,3,66524,68135,1611,115500,186070500
9180007484,310038106,100630,Beauty In The Pot 1 PAKET Kecantikan Skincare Facial Wash Brightening Glowing Whitening Sabun Wajah,199000,199000,199000,-,199000,199000,10182,10182,10182,-,10182,10182,5,10182,10182,0,199000,0
2134794708,35017261,100630,IMPLORA Pensil Alis 2in1 - Eyebrow Pencil Original BPOM,3790,3790,3790,-,3790,3790,255435,255441,255902,-,257610,258437,5,255435,258437,3002,3790,11377580
5900834763,11855653,100630,Implora Urban Lip Cream Matte,15300,15300,15300,15300,15300,15300,199092,199148,200804,202604,204251,205626,6,199092,205626,6534,15300,99970200
795358867,39260122,100630,[Per Pc] Liptint Sasimi Aloe Vera 99%,5850,-,-,-,-,-,205667,-,-,-,-,-,1,205667,205667,0,5850,0
603300221,39283823,100630,NIVEA Body Care Extra White Instant Glow SPF15 Lotion 200 ml,28100,28100,-,-,-,-,75109,75119,-,-,-,-,2,75109,75119,10,28100,281000
2196799218,143641889,100630,NBS ultimate OPEN JOIN RESELLER / AGEN / STOCKIST,185000,185000,185000,185000,185000,185000,9981,9981,9981,9981,9981,9981,6,9981,9981,0,185000,0
9228102386,374542337,100630,LACOCO DARK SPOT ESSENCE 12 ml Lcantiflek Penghilang flek hitam glowing bebas jerawat,-,-,400000,189000,-,176000,-,-,10035,10035,-,10035,3,10035,10035,0,255000,0
10723276009,503056778,100630,(SIAP KIRIM) PERFECT BREAST MASK Masker Pembesar & Pengencang Payudara Terbaik,-,24500,24500,24500,24500,24500,-,10002,10002,10002,10002,10002,5,10002,10002,0,24500,0
3742008961,284131286,100630,Tamanu oil original perawatan wajah untuk pria wanita dengan wajah berjerawat remaja / dewasa,-,49000,49000,49000,49000,49000,-,13345,13346,13346,13346,13346,5,13345,13346,1,49000,49000
11721833412,164600279,100630,SERUM AISH ORIGINAL / AISH SERUM ORIGINAL / SERUM AISH KOREA / ACNE / BRIGHTENING / DARKSPOT,-,119000,119000,-,-,119000,-,18677,18677,-,-,18679,3,18677,18679,2,119000,238000
8468903336,398684608,100630,Ms Glow Whitening Day Cream Original Pelembab Wajah Bpom Halal 12gr,-,85000,85000,-,-,85000,-,10000,10000,-,-,10000,3,10000,10000,0,85000,0
9283287026,491987503,100630,PAKET MS GLOW BEAUTY FREE JJ GLOW MINI ORIGINAL,250000,250000,-,220000,220000,229999,11201,11201,-,11201,11201,11201,5,11201,11201,0,234000,0
7540575298,279450296,100630,Botulax 100u original korea,-,-,630000,-,630000,630000,-,-,13705,-,13713,13716,3,13705,13716,11,630000,6930000
5393967655,94309880,100630,Madame Gie Lip Matte Netizen - Make Up Lipstick | Lip Cream,9900,9900,9900,9900,9900,10000,41084,41182,42740,44329,45684,46951,6,41084,46951,5867,9917,58181083
6395862146,69162884,100630,DAISY ORGANIC / MASKER ORGANIK DAISY / MASKER WAJAH ORGANIK / MASKER JERAWAT / FACE MASK ORGANIK,-,-,15000,15000,15000,15000,-,-,10002,10005,10005,10006,4,10002,10006,4,15000,60000
1582613269,34880155,100630,Nature Republic Mask Sheet All variant,3300,-,3300,-,3300,3300,40384,-,40768,-,42251,42980,4,40384,42980,2596,3300,8566800
