item_id,shop_id,cat_id,name,price 2021-08-12,price 2021-08-13,price 2021-08-14,price 2021-08-15,price 2021-08-16,price 2021-08-17,sold 2021-08-12,sold 2021-08-13,sold 2021-08-14,sold 2021-08-15,sold 2021-08-16,sold 2021-08-17,availibility,min_sold,max_sold,delta_sold,avg_price,est_gmv
5968609309,319313415,100630,"pot cream/kemasan kosmetik/kemasan cream wajah kimura flat 12,5 gr-putih- Gold ( min.25pcs)",2450,-,-,-,-,-,41949,-,-,-,-,-,1,41949,41949,0,2450,0
3717535097,227890528,100630,Misk thaharah musk taharah tahara thoharoh ORIGINAL Parfum Miss VSCENT KASTURI KIJANG 3ML GEAMOORE,1072,-,-,-,-,-,65177,-,-,-,-,-,1,65177,65177,0,1072,0
4618121508,48382819,100630,❤ BELIA ❤ IMPLORA (✔️BPOM)  Cheek & Liptint 5.5g | lip tint implora,14600,14600,14600,14200,14600,14600,161072,161143,162847,163905,165060,166462,6,161072,166462,5390,14533,78334667
5554468579,39943822,100630,WARDAH UV Shield Sunscreen Gel SPF30 PA+++,26300,-,-,-,-,-,48803,-,-,-,-,-,1,48803,48803,0,26300,0
9675699676,18858666,100630,"BODY LOTION QUEENSI 100% 2 BOTOL ORIGINAL HANDBODY MENCERAHKAN KULIT, MEMUDARKAN BEKAS LUKA",179000,179000,-,-,-,-,10000,10000,-,-,-,-,2,10000,10000,0,179000,0
3243882095,82675985,100630,Kuas Bulu Mata Premium Pembentuk Alis Make Up Bulu Mata Dua Sisi Bergaya K03,-,-,-,-,-,3900,-,-,-,-,-,47772,1,47772,47772,0,3900,0
9278388442,477673676,100630,[LANGSUNG KIRIM] Oxterwhite Original Pemutih Ketiak Lipatan Kulit Gelap Pemutih Wajah Lainya,-,-,-,-,60500,-,-,-,-,-,10004,-,1,10004,10004,0,60500,0
5996657531,503625901,100630,{GLUTACID} Mampu Memutihkan dan Menghaluskan Kulit Herbal Alami Paket Varian,-,22550,-,-,-,-,-,10000,-,-,-,-,1,10000,10000,0,22550,0
8679399375,173299851,100630,(TERMURAH) PAKET SKINCARE EGLOW PLATINUM / EGLOW PLATINUM BPOM ORIGINAL,-,-,-,-,-,90000,-,-,-,-,-,10055,1,10055,10055,0,90000,0
7982873306,243477967,100630,Masker Wajah Organik By Lea Gloria 10gr BPOM Travel Size Face Mask Masker Muka Bubuk 10 gram Murah,-,2999,2999,2999,2999,-,-,19641,19680,19696,19754,-,4,19641,19754,113,2999,338887
2774120593,28610028,100630,SASHA VITAMIN RAMBUT SASHA ORIGINAL 100% (ECER) / PERAWATAN RAMBUT RUSAK,699,699,699,699,699,699,654871,655064,656931,658499,660045,661412,6,654871,661412,6541,699,4572159
11120707834,273152776,100630,Masker Organik by Lea Gloria | Masker Bubuk by Lea Gloria Travel Size 10gr,-,-,-,-,-,1900,-,-,-,-,-,14816,1,14816,14816,0,1900,0
3830825360,78668069,100630,Exstra Lentik dan Tebal Bulu mata tanam Knot Free Eyelash exstension [COD],-,-,-,5999,-,-,-,-,-,161421,-,-,1,161421,161421,0,5999,0
8975411097,470230152,100630,[BARANG READY]. SUPER WEIGHT GAIN KAPSUL PENGGEMUK BADAN TERBUKTI MENAMBAH BERAT !!,-,-,24000,24000,24000,24000,-,-,10007,10007,10009,10009,4,10007,10009,2,24000,48000
11723899084,127597948,100630,Scarlett Whitening BPOM SALE 100% RESMI ORIGINAL SCARLET SCARLETT BY FELICYA ANGELISTA,-,55000,55000,-,-,-,-,10005,10005,-,-,-,2,10005,10005,0,55000,0
5595012519,310038106,100630,Beauty In The Pot Skincare BPOM Serum Pemutih Wajah Glowing 1 PAKET Lengkap Whitening Bpom Ampuh,199000,199000,199000,199000,-,199000,10341,10341,10341,10341,-,10341,5,10341,10341,0,199000,0
4938842006,265629595,100630,Reseller Welcome -  F498 Cermin Bulat berkarakter/Kaca Cermin Make Up Mini/Travelling Pack/sovenir,797,-,-,-,797,-,93470,-,-,-,94666,-,2,93470,94666,1196,797,953212
5163527300,227890528,100630,PARFUM ZODIAK LAVIUNA ZODIAC 30 ML BOX,-,14250,14250,14250,14250,14250,-,65345,65346,65350,65352,65357,5,65345,65357,12,14250,171000
5643898510,208083613,100630,[ Promo ] INNISFREE MY REAL SQUEEZE SHEET MASK 23ML / MASKER INNISFREE,3750,3750,3750,3750,3750,3750,142357,142411,143061,143981,144700,145406,6,142357,145406,3049,3750,11433750
11624373339,18935363,100630,Paket Ms Glow Whitening Acne Gift Cream Pemutih Wajah Glowing Solusi Jerawat Flek Hitam Kecantikan,-,-,-,220000,220000,-,-,-,-,10222,10223,-,2,10222,10223,1,220000,220000
9185504191,300102573,100630,TROPICAL SENSATIANS TINTED LIP BALM BPOM ORIGINAL 100%,35000,35000,35000,35000,35000,-,10004,10004,10004,10005,10006,-,5,10004,10006,2,35000,70000
9061147204,8901630,100630,DNM Automatic Eyebrow / Pensil Alis Anti Air etude Pensil Alis Putar Drawing / Eyeliner,5000,-,-,-,-,-,19187,-,-,-,-,-,1,19187,19187,0,5000,0
8036741113,402110126,100630,❤️ Pamelo ❤️ Scarlett Whitening BPOM SALE 100% RESMI ORIGINAL SCARLET SCARLETT BY FELICYA ANGELISTA,55000,55000,55000,55000,55000,55000,82764,82821,84112,85885,87611,89447,6,82764,89447,6683,55000,367565000
10010685215,172614526,100630,[FREE TAS] KINSGLOW SKINCARE PAKET GLOWING DAN PEMUTIH WAJAH ORIGINAL,-,-,-,-,30000,30000,-,-,-,-,10148,10148,2,10148,10148,0,30000,0
4217918327,226556990,100630,ORIGINAL ROREC / HCHANA NATURAL SKIN CARE MASK SHEET MASKER TISU ROREC HCHANA,-,1990,-,1990,1990,-,-,45727,-,46727,46986,-,3,45727,46986,1259,1990,2505410
6894748297,490198731,100630,TERLARIS! PERFECT BREAST MASK ~ Masker Pembesar & Pengencang Payudara Terbaik Bikin Montok dan Ampuh,-,-,24700,24700,24700,-,-,-,10000,10000,10001,-,3,10000,10001,1,24700,24700
4508141622,48382819,100630,"❤ BELIA ❤ Scarlett Whitening Body Lotion, Shower Scrub, Body Scrub, Serum, Facial Wash SCARLET BPOM",55000,55000,55000,55000,55000,55000,220320,220405,222126,223818,225436,227088,6,220320,227088,6768,55000,372240000
5413001082,11143438,100630,ACONESKIN MASKER ORGANIK PETAL BY ACONESKIN MASKER ACONESKIN,1800,1800,1800,1800,1800,1800,310286,310391,311987,314034,315736,316968,6,310286,316968,6682,1800,12027600
5036083592,744873,100630,Hanasui Mattedorable Lip Cream | Matte Dorable LipCream Lipstick Cair Mate Hanasui | BOBA EDITION,18700,18700,18700,18700,18700,19000,69462,69481,70094,70866,71476,72163,6,69462,72163,2701,18750,50643750
9982157504,409078219,100630,Paket Skin Care Skincare Cream Krim Farma WDC Pemutih Wajah Whitening Glowing Original BPOM Murah A2,50000,50000,50000,50000,50000,-,10573,10573,10573,10573,10573,-,5,10573,10573,0,50000,0
3059551066,255365082,100630,Scarlett Whitening Glowtening Serum,75000,75000,75000,75000,75000,62250,36690,36745,37568,38154,38579,38863,6,36690,38863,2173,72875,158357375
6719269021,35017261,100630,IMPLORA Cheek & Lip Tint Model Ice Cream - Set Liptint & Pemerah Pipi,-,-,-,-,14780,14780,-,-,-,-,103509,104839,2,103509,104839,1330,14780,19657400
3351534647,297936971,100630,JKSNASEMKA22 - EYELINER PENCIL FRS /YOUNG & BEAUTY WATERPROOF,-,-,999,-,-,-,-,-,122292,-,-,-,1,122292,122292,0,999,0
9813741494,235622434,100630,【CT】 O'sumer 2IN1 kutek Korea Lucu 2 Warna Gel Nail polish #SR 10,8799,8799,8799,8788,8789,7999,57161,57220,58152,59589,60924,62427,6,57161,62427,5266,8662,45614970
11822999019,8215248,100630,scarlett / scarlet whitening SERUM ANTI ACNE jerawat wajah skincare BPOM treatment scarlet scarlett,55000,55000,55000,55000,55000,55000,10000,10000,10000,10000,10000,10000,6,10000,10000,0,55000,0
5279977910,241623354,100630,Bule Collagen Body Scrub BPOM HALAL MUI,19999,-,-,-,-,-,48392,-,-,-,-,-,1,48392,48392,0,19999,0
7740600811,29785647,100630,(READY) SCARLETT WHITENING SERUM & CREAM - SCARLETT CREAM ACNE - SERUM BRIGHTLY EVER AFTER DAY NIGHT,55000,-,-,-,-,-,154534,-,-,-,-,-,1,154534,154534,0,55000,0
8603460664,37321157,100630,[10gr] KEMASAN BARU TRAVEL SIZE LEA GLORIA Masker 10gr Original BPOM - Masker Bubuk Mini Mask,-,2250,-,2250,-,-,-,30873,-,31005,-,-,2,30873,31005,132,2250,297000
5443977315,275812668,100630,SUDAH BPOM PARFUM MISK THAHARAH MISS V AL MUSK THAHARA 3 ML ORIGINAL 100% SAUDI ARABIAN TAHARA,-,1200,1200,-,-,1200,-,11140,11152,-,-,11172,3,11140,11172,32,1200,38400
8679035480,380557388,100630,"[BISA COD] Perfect Breast Mask, Masker Pembesar & Pengencang Payudara, 100% Original, Free JAM",-,19000,-,19000,19000,-,-,10001,-,10002,10003,-,3,10001,10003,2,19000,38000
8981683491,490043215,100630,PERFECT BREAST MASK  ~ Masker Pembesar & Pengencang Payudara Terbaik,-,-,-,59999,59999,59999,-,-,-,10006,10007,10008,3,10006,10008,2,59999,119998
11722603239,227890528,100630,SABUN PEMUTIH BADAN perawatan whitening body wash lotion ampuh putih memutihkan bpom glowing,3300,3300,3300,3300,3300,3300,12001,12001,12001,12003,12004,12004,6,12001,12004,3,3300,9900
1924073913,94309880,100630,Madame Gie Magnifique Lip Liquide Matte Nude Series - MakeUp Lip Cream Lipstik,20930,20930,20930,13500,13500,17000,246739,246774,247360,247909,248333,248749,6,246739,248749,2010,17798,35774650
3605986592,9664631,100630,HANASUI Serum Whitening Gold/ Vitamin C + Collagen/ Anti Acne/ Men Bright Rich Propolis Intense,11550,-,-,-,-,-,99451,-,-,-,-,-,1,99451,99451,0,11550,0
5390391404,8901630,100630,EYELINER DNM waterproof eyeliner pen pencil tahan lama hitam ORIGINAL,5000,5000,5000,5000,5000,5000,24331,24362,24819,25467,26162,26783,6,24331,26783,2452,5000,12260000
8985321466,500968387,100630,PROMO !! Heelwa Saffron Super Negin Grade A Bersertifikat,120,-,-,-,-,-,7000,-,-,-,-,-,1,7000,7000,0,120,0
2811593578,10463811,100630,(cod) TERMURAH ORIGINAL Wardah Lip Cream Exclusive Matte Cair Lipcream terlaris,25900,25900,25900,25900,25900,25900,87639,87661,88091,88635,89071,89544,6,87639,89544,1905,25900,49339500
5762790292,178585160,100630,HB Anggur Klobe 4001 / HB ANGGUR / HB ANGGUR GELL / HB ANGGUR FULL KLOBE,-,-,25000,25000,-,-,-,-,83480,83515,-,-,2,83480,83515,35,25000,875000
5652533310,48382819,100630,❤ BELIA ❤ Masker Bubuk by LEA Gloria 10g Travel Size  ✔️BPOM 10 gram mini,2250,2250,2250,2250,2250,2250,380651,380692,381389,382082,382602,383099,6,380651,383099,2448,2250,5508000
2175220402,35017261,100630,IMPLORA Urban Lip Cream Matte Original BPOM - Lipcream Surabaya,14700,14700,14700,14700,14700,14700,1048992,1049015,1050522,1052150,1053478,1054996,6,1048992,1054996,6004,14700,88258800
8715405242,292054899,100630,NATURE REACTION CRYSTAL BRIGHT SERUM |NATURE REACTION CRYSTAL SERUM NATURE REACTION SERUM 100% ORI,-,137000,-,-,-,-,-,26690,-,-,-,-,1,26690,26690,0,137000,0
5632970025,62582411,100630,Maybelline Fit Me 12-Hour Oil Control Powder Make Up (Bedak Padat Untuk Bebas Minyak Hingga 12 Jam),65000,65000,66600,57800,57800,58400,148825,148853,149175,149420,149640,149868,6,148825,149868,1043,61767,64422633
7658713227,48382819,100630,❤ BELIA ❤ NIVEA Deodorant Roll On | 25 | 50 | Men | Women | Whitening Pearl Beauty Silk Touch Hijab,7800,7800,7800,7800,8500,8500,85504,85543,86086,86572,87033,87443,6,85504,87443,1939,8033,15576633
4995772037,244546432,100630,PROMO!!! PERFECT BREAST MASK Masker Pembesar Payudara Serta Mengencangkan Payudara Terbaik! 20 HARI,-,174999,174999,174999,174999,174999,-,10000,10000,10000,10000,10000,5,10000,10000,0,174999,0
1062907383,64600168,100630,SPIRULINA ORGANIK KAPSUL (ECER),-,165,-,-,165,-,-,15555545,-,-,15556914,-,2,15555545,15556914,1369,165,225885
1834331910,48382819,100630,❤ BELIA ❤ Implora (✔️BPOM) Pensil Alis 2.5 gram ( soft eyebrow pencil ),3850,3850,3850,3850,3800,3850,411475,411518,412917,414191,415373,416555,6,411475,416555,5080,3842,19515667
6021182904,26738823,100630,MS GLOW Paket/Ecer Day Krim/Whitening Night Cream Luminous Malam Ultimate Toner Acne Sabun/Men/Serum,-,43000,50000,32000,32000,49999,-,48844,49266,49681,50023,50335,5,48844,50335,1491,41400,61727102
9112685526,136341375,100630,✨ AKU MURAH ✨Bule Collagen Brightening Body Scrub,19999,-,-,19999,19999,18999,23641,-,-,24756,25250,25594,4,23641,25594,1953,19749,38569797
4333394326,10038104,100630,[TERMURAH SESHOPEE!] KEMASAN BARU MASKER WAJAH ORGANIK BY LEA GLORIA 20GR ORGANIC MASK 20 GR GRAM,650,650,650,650,650,650,188678,188774,190378,191399,192174,193500,6,188678,193500,4822,650,3134300
1564990160,48382819,100630,❤ BELIA ❤ Air Mawar Viva 100ml,4350,-,-,-,-,4350,206692,-,-,-,-,208350,2,206692,208350,1658,4350,7212300
4983629468,48382819,100630,❤ BELIA ❤ Shinzui Body Scrub 120 g (Kecil) & 200g (Besar) | Lulur Badan Shinzu'i,-,8500,8500,8500,8500,8450,-,39817,40399,40885,41398,41966,5,39817,41966,2149,8490,18245010
920397632,56158988,100630,Misk thaharah BPOM musk taharah  misk tahara misk thoharoh 100% ORIGINAL 3ml,7500,7500,7500,7500,7000,7000,197473,197576,198464,199410,200616,201399,6,197473,201399,3926,7333,28790667
9771221633,50760838,100630,BPOM MASKER WAJAH ORGANIK BY LEA GLORIA 20GR,720,720,720,-,-,-,10015,10015,10015,-,-,-,3,10015,10015,0,720,0
11721803534,476721649,100630,PS GLOW SKINCARE WHITENING SERIES BONUS POUCH PSGLOW PAKET GLOWING SKIN CARE MENCERAHKAN WAJAH,-,285000,285000,285000,285000,285000,-,10104,10104,10104,10104,10105,5,10104,10105,1,285000,285000
3465065099,156575945,100630,KONEKTOR MASKER RAINBOW 2 IN 1 / TALI MASKER HIJAB / STRAP MASKER,9450,9450,9450,9450,9450,9450,19282,19294,19677,20017,20271,20640,6,19282,20640,1358,9450,12833100
6877530561,258640800,100630,(TERMURAH) PHILOCALY SKIN PEEL OFF MASK ORIGINAL 10 GRAM / PHILOCALY BPOM,3342,3342,3342,3342,3342,3342,191809,191834,192501,193345,194101,194926,6,191809,194926,3117,3342,10417014
2643165550,39323272,100630,Masker Bubuk by LEA Gloria 10g Travel Size (Face Mask Lea) BPOM 10gram mini Masker Wajah,1000,1000,1000,1000,1000,1000,46524,46558,47446,48244,48779,49782,6,46524,49782,3258,1000,3258000
9625297334,401290552,100630,Hasil Maksimal Pencerah Wajah Pencerah Wajah Pria Cream Pencerah Wajah BPOM Terbaik Permanen Halal,-,-,-,-,109000,-,-,-,-,-,10344,-,1,10344,10344,0,109000,0
7818297491,8575059,100630,Miranda Hair Color / Semir Rambut 30ml,4000,-,-,-,-,-,41819,-,-,-,-,-,1,41819,41819,0,4000,0
7870158678,2211578,100630,PENJEPIT BULU MATA GALENCO,2440,-,-,-,-,-,123265,-,-,-,-,-,1,123265,123265,0,2440,0
7178131065,48382819,100630,❤ BELIA ❤ Garnier Yoghurt Sleeping Mask | Light Complete | Sakura White Whitening Serum Cream 7mL,3300,-,-,-,-,-,48146,-,-,-,-,-,1,48146,48146,0,3300,0
4794305967,487316807,100630,DEODORANT SPRY BUY 1  GET 1 PENGHILANG BAU KETIAK PEMUTIH KETEK MENCERAHKAN KETIAK ANTI BAU BADAN,80000,80000,-,-,-,-,10084,10084,-,-,-,-,2,10084,10084,0,80000,0
7823507134,94309880,100630,Madame Gie Mini Ready Peel Off Mask - Masker Peel Off - Masker Wajah,3000,3000,3000,3000,3000,1700,405470,405535,406630,407935,408676,409288,6,405470,409288,3818,2783,10626767
4358676129,66664864,100630,"NEW Scarlett KOPI COFFEE Whitening Body Lotion, Shower Scrub, Body Scrub, Serum, Facial Wash SCARLET",52500,52500,52500,52500,52500,52500,40907,40925,41259,41661,41976,42223,6,40907,42223,1316,52500,69090000
6344329006,284315645,100630,Divine Super Sale!! Kuku Palsu 24pcs/Set Fashion Acrylic short design Nail Art,1500,1500,1500,1500,1500,1500,126309,126334,126781,127130,127488,127763,6,126309,127763,1454,1500,2181000
8215240878,386942423,100630,Aish Acne care serum merawat kulit berjerawat,-,119000,119000,119000,-,119000,-,11008,11008,11008,-,11009,4,11008,11009,1,119000,119000
10221835270,174140461,100630,BAYAR COD AISH | SERUM AISH | AISH SERUM ACNE/ BRIGHTENING/ DARK SPOT ASLI KOREA 100% Ori,-,-,-,-,-,119000,-,-,-,-,-,11285,1,11285,11285,0,119000,0
8880993406,494442221,100630,Alpha Rules Dirt Off Body Wash Sabun Mandi Cair Perawatan Tubuh badan Pria Cowok Original BPOM,-,175000,175000,-,-,-,-,9538,9539,-,-,-,2,9538,9539,1,175000,175000
6154295246,62582411,100630,[Special Promo] Maybelline Color Sensational Lips Random Shades,199000,199000,-,-,-,-,19940,19940,-,-,-,-,2,19940,19940,0,199000,0
11713038491,451625282,100630,ALPHARULES DIRT OFF HEADS UP sabun shampoo shampo anti ketombe mandi cair pria ALPHA RULES original,329000,-,-,-,-,-,7205,-,-,-,-,-,1,7205,7205,0,329000,0
8684203121,360089737,100630,COD ~ AISH SERUM ORIGINAL 100% BPOM SERUM ACNE / SERUM BRIGHTENING / SERUM DARKSPOT KOREA,-,119000,119000,119000,119000,119000,-,10003,10003,10005,10006,10006,5,10003,10006,3,119000,357000
3658077988,206370735,100630,Spatula Masker / Spatula Cosmetic Spatula Kosmetik make up kecantikan Murah,-,-,-,170,-,-,-,-,-,108887,-,-,1,108887,108887,0,170,0
1108301442,39283823,100630,NIVEA Deodorant Invisible Black & White Roll-On Male 25 ml,8800,-,-,-,-,-,45679,-,-,-,-,-,1,45679,45679,0,8800,0
8302533551,213983237,100630,Parfum Thailand 35ML kualitas terbaik,5250,-,-,-,-,-,58644,-,-,-,-,-,1,58644,58644,0,5250,0
11918223811,423900458,100630,Vivid Vogue Original Mini Catokan Rambut Mini Perawatan Rambut Curly Rambut 2in1 Pengeriting Rambut,198000,198000,198000,-,-,-,9902,9902,9902,-,-,-,3,9902,9902,0,198000,0
8100086780,84468521,100630,parfume thailand HALAL 35ml TERBAIK No 01  inspired parfume,3000,-,-,-,-,-,75298,-,-,-,-,-,1,75298,75298,0,3000,0
3155846664,88352679,100630,SABUN SAFRON ALEYA BPOM  SABUN SAFFRON ALEYA SABUN WAJAH ALEYA SABUN GLOWING ORIGINAL 100%,-,-,7500,-,-,-,-,-,11739,-,-,-,1,11739,11739,0,7500,0
3157541734,4226907,100630,HCHANA MASKER TOPENG / HCHANA NATURAL SKIN CARE MASK / MASKER WAJAH,1823,1823,1823,1823,-,-,95895,95970,96058,96249,-,-,4,95895,96249,354,1823,645342
541734403,17566419,100630,MS GLOW Skin care,60000,60000,60000,60000,60000,60000,238103,238157,239076,239874,240626,241378,6,238103,241378,3275,60000,196500000
7532028281,255365082,100630,Scarlett Whitening Paket Hemat 5 Item,300000,-,300000,300000,300000,290000,175220,-,175586,175821,176025,176192,5,175220,176192,972,298000,289656000
3645600341,43133620,100630,Pot Cream 12.5 gr Putih Gading Bawah Polos List Gold,-,-,1150,1150,-,1170,-,-,121972,122377,-,123572,3,121972,123572,1600,1157,1850667
7746669998,19930464,100630,Spatula Masker / Sendok Masker Termurah. TEBAL HALUS ( 10 WARNA),-,180,180,180,-,180,-,712687,715859,719747,-,725475,4,712687,725475,12788,180,2301840
5969149049,310417610,100630,"TRUEVE NIACINAMIDE 10% & CERAMIDE Brightening Serum 30 ML , Serum Wajah",147000,147000,147000,147000,147000,136710,49973,49995,50402,50808,51136,51453,6,49973,51453,1480,145285,215021800
5250502024,278170869,100630,24PCS/SET Simulasi Lem Alpukat Memakai kuku palsu R Perawatan Kuku Palsu,9424,9424,9424,9424,9424,9424,93314,93348,94319,95113,96086,96921,6,93314,96921,3607,9424,33992368
8680375110,490043215,100630,GLUTACID 100% DI JAMIN ASLI WHITENING BOOSTER ORIGINAL ADA KAPSUL PUTIH DAN HOLOGRAMNYA,-,-,-,129999,129999,129999,-,-,-,10001,10001,10001,3,10001,10001,0,129999,0
6448026370,258375565,100630,READY SIAP KIRIM‼️ LIPPIE SERUM BY RAECCA (BACA KOLOM DESKRIPSI‼️),-,44100,44100,-,44100,-,-,10839,10840,-,10846,-,3,10839,10846,7,44100,308700
6948556450,284131286,100630,Serum Ampuh Penghilang Bekas Jerawat Flek Hitam Merah Bopeng Punggung Pria / Wanita,-,65000,65000,65000,65000,65000,-,10375,10375,10376,10378,10378,5,10375,10378,3,65000,195000
384772043,8666744,100630,Misk taharah BPOM Misk Thaharah Misk Thoharoh misk tahara,7500,7500,-,-,-,-,73722,73755,-,-,-,-,2,73722,73755,33,7500,247500
618845262,2211578,100630,KUAS MASKER,899,-,-,-,-,-,1187922,-,-,-,-,-,1,1187922,1187922,0,899,0
2124762882,104955586,100630,Parfum perempuan parfum laki laki PARFUM THE BODYSHOP BLACK MUSK BODY MIST 100ML ORIGINAL REJECT,-,53000,53000,53000,-,53000,-,10382,10384,10388,-,10393,4,10382,10393,11,53000,583000
7448571523,300598841,100630,Request Perfume Costum by Terminal Perfume Bandung,-,-,-,-,75000,-,-,-,-,-,10024,-,1,10024,10024,0,75000,0
2402140242,160197424,100630,BPOM MISK THAHARAH ORIGINAL 3ml Parfum Miss V Miss thaharah Kasturi Misk tharaharah VSCENT Parfum,7500,7500,7500,7500,7500,6975,100444,100530,101542,102358,103016,103599,6,100444,103599,3155,7412,23386438
8075734275,94309880,100630,Madame Gie Lip Matte +62 - Make Up Lipstick | Lip Cream,9900,9900,9900,9900,9900,10000,14825,14861,15258,15741,16114,17622,6,14825,17622,2797,9917,27736917
10514258109,22291732,100630,BEDAK LOTONG BUBUK/LULUR BEDDA LOTONG / BEDAK LOTONG / LULUR VIRAL 45gram,-,4299,-,4299,4299,-,-,14034,-,14467,14584,-,3,14034,14584,550,4299,2364450
3671631776,94309880,100630,Madame Gie Blending Sponge - MakeUp Beauty Blender Spons,8000,-,-,-,-,-,93156,-,-,-,-,-,1,93156,93156,0,8000,0
6051080701,107395930,100630,FEALI 2IN1 KUTEK HALAL KUTEKS 2 TONE KUTEK KOREA Cat Kuku muslimah Gel Nail polish - Pretty Mart,8999,8999,8999,8999,8999,7999,307591,307641,308255,308891,309685,310415,6,307591,310415,2824,8832,24942509
11613931783,88335714,100630,Body Serum Kedas Beauty Brightening Body Serum Memutihkan Kulit BPOM ORIGINAL HOLOGRAM,98099,98099,-,-,98099,-,10000,10000,-,-,10001,-,3,10000,10001,1,98099,98099
3695798794,280572114,100630,Ree derma Hot oil wellness  serum minyak Penumbuh rambut 60ml free gift kirim hsri ini,-,-,-,100000,100000,-,-,-,-,10142,10146,-,2,10142,10146,4,100000,400000
3562301198,11143438,100630,ORGANIC OAT PREMIUM MASK MASKER YOURA 10GR,1125,-,-,-,-,-,71847,-,-,-,-,-,1,71847,71847,0,1125,0
9877367776,433007241,100630,Ready Stock Vivid Vogue Catokan Rambut Curly Automatic Hair Curler 3rd Generation 32mm,-,309000,-,-,-,-,-,10008,-,-,-,-,1,10008,10008,0,309000,0
1920039220,19847215,100630,BPOM PENSIL ALIS IMPLORA - Brown | Black | Grey Brown | Silver | Dark Brown,3650,-,-,-,-,-,191874,-,-,-,-,-,1,191874,191874,0,3650,0
7776066889,164684196,100630,Misk Thaharah Original Souvernir Pernikahan isi 3ml,7000,7000,7000,7000,7000,7000,40336,40387,40952,41248,41700,42031,6,40336,42031,1695,7000,11865000
10722827144,393295074,100630,PROMO | SERUM AISH ORIGINAL 100% KOREA | SERUM AIS ACNE/ SERUM AISH DARKSPOT/ SERUM AISH BRIGHTENING,-,119000,119000,119000,-,-,-,9242,9243,9243,-,-,3,9242,9243,1,119000,119000
6937393025,744873,100630,Miranda Hair Colour 30gr | Cat Rambut Miranda,8800,-,-,-,-,8800,44660,-,-,-,-,46208,2,44660,46208,1548,8800,13622400
4283025631,14318452,100630,Vaseline Lip Balm Pelembab Bibir Pencerah Bibir Rosy Tinted 10G Lip Care,24700,-,-,-,-,-,37183,-,-,-,-,-,1,37183,37183,0,24700,0
1204901404,39283823,100630,NIVEA Crème Soft Jar 50 ml,-,13000,12000,12000,-,-,-,86177,86243,86307,-,-,3,86177,86307,130,12333,1603333
8572542210,284131286,100630,Hair Serum Rambut Rontok Kering Rusak Ketombe Parah Penumbuh Ampuh Cepat,-,99000,99000,99000,99000,-,-,10010,10013,10015,10015,-,4,10010,10015,5,99000,495000
7495295926,3774076,100630,IMPLORA SERUM WAJAH - IMPLORA FACE SERUM,23000,23000,23000,23000,23000,23000,13478,13563,14741,15903,16922,18175,6,13478,18175,4697,23000,108031000
8516028799,227890528,100630,Parfum By Indowangi Parfum Switsbaby OriginaI 30ML FREE POUCH 12 Parfum Wanita Parfum bayi Bpom,-,-,5750,5750,-,-,-,-,70703,70723,-,-,2,70703,70723,20,5750,115000
11001145481,255365082,100630,Scarlett Whitening Body Lotion Jolly,75000,75000,75000,75000,75000,62250,64010,64088,65123,65871,66363,66701,6,64010,66701,2691,72875,196106625
5552450133,280479296,100630,SERUM AISH ACNE/DARKSPOT/BRIGHTENING(MIX VARIAN) | 100% ORIGINAL BPOM | AISH SERUM KOREA BEST SELLER,-,119000,119000,119000,-,119000,-,10006,10006,10006,-,10006,4,10006,10006,0,119000,0
3251849871,11143438,100630,[BUY 1 GET [1] 10GR LEA GLORIA MASKER LEA MASKER LEA GLORIA MASKER ORGANIK LEA TRAVEL MASKER WAJAH,349,349,349,349,349,349,1022141,1022290,1029109,1035698,1041961,1048737,6,1022141,1048737,26596,349,9282004
9459633503,233425173,100630,Jordan Toothbrush Sikat Gigi Jordan Anak Semua Varian / Step 1 / Step 2 / Step 3 (bukan oral B),-,12000,12000,-,-,12000,-,10022,10023,-,-,10027,3,10022,10027,5,12000,60000
9818088604,4128900,100630,Masker KN95 Mouson Putih ECER/ KN95 5ply,-,1450,1450,1450,1450,1450,-,26925,27073,27284,27359,27611,5,26925,27611,686,1450,994700
11812989497,375565670,100630,Espio Sabun Collagen Memutihkan Kulit Wajah & Seluruh Badan Original 100% BPOM,49000,49000,49000,-,98000,98000,10000,10000,10000,-,10000,10001,5,10000,10001,1,68600,68600
